1681 1 12.750000 10.200000 1.275000 
1682 2 10.200000 10.200000 0.000000 
1683 1 15.300000 12.750000 3.825000 
1684 2 12.750000 12.750000 2.550000 
1685 1 12.750000 10.200000 6.375000 
1686 2 10.200000 10.200000 5.100000 
1687 1 15.300000 12.750000 8.925000 
1688 2 12.750000 12.750000 7.650000 
1689 1 12.750000 10.200000 11.475000 
1690 2 10.200000 10.200000 10.200000 
1691 1 15.300000 12.750000 14.025000 
1692 2 12.750000 12.750000 12.750000 
1693 1 12.750000 10.200000 16.575000 
1694 2 10.200000 10.200000 15.300000 
1695 1 15.300000 12.750000 19.125000 
1696 2 12.750000 12.750000 17.850000 
1697 1 12.750000 10.200000 21.675000 
1698 2 10.200000 10.200000 20.400000 
1699 1 15.300000 12.750000 24.225000 
1700 2 12.750000 12.750000 22.950000 
1701 1 12.750000 10.200000 26.775000 
1702 2 10.200000 10.200000 25.500000 
1703 1 15.300000 12.750000 29.325000 
1704 2 12.750000 12.750000 28.050000 
1705 1 12.750000 10.200000 31.875000 
1706 2 10.200000 10.200000 30.600000 
1707 1 15.300000 12.750000 34.425000 
1708 2 12.750000 12.750000 33.150000 
1709 1 12.750000 10.200000 36.975000 
1710 2 10.200000 10.200000 35.700000 
1711 1 15.300000 12.750000 39.525000 
1712 2 12.750000 12.750000 38.250000 
1713 1 12.750000 10.200000 42.075000 
1714 2 10.200000 10.200000 40.800000 
1715 1 15.300000 12.750000 44.625000 
1716 2 12.750000 12.750000 43.350000 
1717 1 12.750000 10.200000 47.175000 
1718 2 10.200000 10.200000 45.900000 
1719 1 15.300000 12.750000 49.725000 
1720 2 12.750000 12.750000 48.450000 
1721 1 12.750000 10.200000 52.275000 
1722 2 10.200000 10.200000 51.000000 
1723 1 15.300000 12.750000 54.825000 
1724 2 12.750000 12.750000 53.550000 
1725 1 12.750000 10.200000 57.375000 
1726 2 10.200000 10.200000 56.100000 
1727 1 15.300000 12.750000 59.925000 
1728 2 12.750000 12.750000 58.650000 
1729 1 12.750000 10.200000 62.475000 
1730 2 10.200000 10.200000 61.200000 
1731 1 15.300000 12.750000 65.025000 
1732 2 12.750000 12.750000 63.750000 
1733 1 12.750000 10.200000 67.575000 
1734 2 10.200000 10.200000 66.300000 
1735 1 15.300000 12.750000 70.125000 
1736 2 12.750000 12.750000 68.850000 
1737 1 12.750000 15.300000 1.275000 
1738 2 10.200000 15.300000 0.000000 
1739 1 15.300000 17.850000 3.825000 
1740 2 12.750000 17.850000 2.550000 
1741 1 12.750000 15.300000 6.375000 
1742 2 10.200000 15.300000 5.100000 
1743 1 15.300000 17.850000 8.925000 
1744 2 12.750000 17.850000 7.650000 
1745 1 12.750000 15.300000 11.475000 
1746 2 10.200000 15.300000 10.200000 
1747 1 15.300000 17.850000 14.025000 
1748 2 12.750000 17.850000 12.750000 
1749 1 12.750000 15.300000 16.575000 
1750 2 10.200000 15.300000 15.300000 
1751 1 15.300000 17.850000 19.125000 
1752 2 12.750000 17.850000 17.850000 
1753 1 12.750000 15.300000 21.675000 
1754 2 10.200000 15.300000 20.400000 
1755 1 15.300000 17.850000 24.225000 
1756 2 12.750000 17.850000 22.950000 
1757 1 12.750000 15.300000 26.775000 
1758 2 10.200000 15.300000 25.500000 
1759 1 15.300000 17.850000 29.325000 
1760 2 12.750000 17.850000 28.050000 
1761 1 12.750000 15.300000 31.875000 
1762 2 10.200000 15.300000 30.600000 
1763 1 15.300000 17.850000 34.425000 
1764 2 12.750000 17.850000 33.150000 
1765 1 12.750000 15.300000 36.975000 
1766 2 10.200000 15.300000 35.700000 
1767 1 15.300000 17.850000 39.525000 
1768 2 12.750000 17.850000 38.250000 
1769 1 12.750000 15.300000 42.075000 
1770 2 10.200000 15.300000 40.800000 
1771 1 15.300000 17.850000 44.625000 
1772 2 12.750000 17.850000 43.350000 
1773 1 12.750000 15.300000 47.175000 
1774 2 10.200000 15.300000 45.900000 
1775 1 15.300000 17.850000 49.725000 
1776 2 12.750000 17.850000 48.450000 
1777 1 12.750000 15.300000 52.275000 
1778 2 10.200000 15.300000 51.000000 
1779 1 15.300000 17.850000 54.825000 
1780 2 12.750000 17.850000 53.550000 
1781 1 12.750000 15.300000 57.375000 
1782 2 10.200000 15.300000 56.100000 
1783 1 15.300000 17.850000 59.925000 
1784 2 12.750000 17.850000 58.650000 
1785 1 12.750000 15.300000 62.475000 
1786 2 10.200000 15.300000 61.200000 
1787 1 15.300000 17.850000 65.025000 
1788 2 12.750000 17.850000 63.750000 
1789 1 12.750000 15.300000 67.575000 
1790 2 10.200000 15.300000 66.300000 
1791 1 15.300000 17.850000 70.125000 
1792 2 12.750000 17.850000 68.850000 
1793 1 12.750000 20.400000 1.275000 
1794 2 10.200000 20.400000 0.000000 
1795 1 15.300000 22.950000 3.825000 
1796 2 12.750000 22.950000 2.550000 
1797 1 12.750000 20.400000 6.375000 
1798 2 10.200000 20.400000 5.100000 
1799 1 15.300000 22.950000 8.925000 
1800 2 12.750000 22.950000 7.650000 
1801 1 12.750000 20.400000 11.475000 
1802 2 10.200000 20.400000 10.200000 
1803 1 15.300000 22.950000 14.025000 
1804 2 12.750000 22.950000 12.750000 
1805 1 12.750000 20.400000 16.575000 
1806 2 10.200000 20.400000 15.300000 
1807 1 15.300000 22.950000 19.125000 
1808 2 12.750000 22.950000 17.850000 
1809 1 12.750000 20.400000 21.675000 
1810 2 10.200000 20.400000 20.400000 
1811 1 15.300000 22.950000 24.225000 
1812 2 12.750000 22.950000 22.950000 
1813 1 12.750000 20.400000 26.775000 
1814 2 10.200000 20.400000 25.500000 
1815 1 15.300000 22.950000 29.325000 
1816 2 12.750000 22.950000 28.050000 
1817 1 12.750000 20.400000 31.875000 
1818 2 10.200000 20.400000 30.600000 
1819 1 15.300000 22.950000 34.425000 
1820 2 12.750000 22.950000 33.150000 
1821 1 12.750000 20.400000 36.975000 
1822 2 10.200000 20.400000 35.700000 
1823 1 15.300000 22.950000 39.525000 
1824 2 12.750000 22.950000 38.250000 
1825 1 12.750000 20.400000 42.075000 
1826 2 10.200000 20.400000 40.800000 
1827 1 15.300000 22.950000 44.625000 
1828 2 12.750000 22.950000 43.350000 
1829 1 12.750000 20.400000 47.175000 
1830 2 10.200000 20.400000 45.900000 
1831 1 15.300000 22.950000 49.725000 
1832 2 12.750000 22.950000 48.450000 
1833 1 12.750000 20.400000 52.275000 
1834 2 10.200000 20.400000 51.000000 
1835 1 15.300000 22.950000 54.825000 
1836 2 12.750000 22.950000 53.550000 
1837 1 12.750000 20.400000 57.375000 
1838 2 10.200000 20.400000 56.100000 
1839 1 15.300000 22.950000 59.925000 
1840 2 12.750000 22.950000 58.650000 
1841 1 12.750000 20.400000 62.475000 
1842 2 10.200000 20.400000 61.200000 
1843 1 15.300000 22.950000 65.025000 
1844 2 12.750000 22.950000 63.750000 
1845 1 12.750000 20.400000 67.575000 
1846 2 10.200000 20.400000 66.300000 
1847 1 15.300000 22.950000 70.125000 
1848 2 12.750000 22.950000 68.850000 
1849 1 12.750000 25.500000 1.275000 
1850 2 10.200000 25.500000 0.000000 
1851 1 15.300000 28.050000 3.825000 
1852 2 12.750000 28.050000 2.550000 
1853 1 12.750000 25.500000 6.375000 
1854 2 10.200000 25.500000 5.100000 
1855 1 15.300000 28.050000 8.925000 
1856 2 12.750000 28.050000 7.650000 
1857 1 12.750000 25.500000 11.475000 
1858 2 10.200000 25.500000 10.200000 
1859 1 15.300000 28.050000 14.025000 
1860 2 12.750000 28.050000 12.750000 
1861 1 12.750000 25.500000 16.575000 
1862 2 10.200000 25.500000 15.300000 
1863 1 15.300000 28.050000 19.125000 
1864 2 12.750000 28.050000 17.850000 
1865 1 12.750000 25.500000 21.675000 
1866 2 10.200000 25.500000 20.400000 
1867 1 15.300000 28.050000 24.225000 
1868 2 12.750000 28.050000 22.950000 
1869 1 12.750000 25.500000 26.775000 
1870 2 10.200000 25.500000 25.500000 
1871 1 15.300000 28.050000 29.325000 
1872 2 12.750000 28.050000 28.050000 
1873 1 12.750000 25.500000 31.875000 
1874 2 10.200000 25.500000 30.600000 
1875 1 15.300000 28.050000 34.425000 
1876 2 12.750000 28.050000 33.150000 
1877 1 12.750000 25.500000 36.975000 
1878 2 10.200000 25.500000 35.700000 
1879 1 15.300000 28.050000 39.525000 
1880 2 12.750000 28.050000 38.250000 
1881 1 12.750000 25.500000 42.075000 
1882 2 10.200000 25.500000 40.800000 
1883 1 15.300000 28.050000 44.625000 
1884 2 12.750000 28.050000 43.350000 
1885 1 12.750000 25.500000 47.175000 
1886 2 10.200000 25.500000 45.900000 
1887 1 15.300000 28.050000 49.725000 
1888 2 12.750000 28.050000 48.450000 
1889 1 12.750000 25.500000 52.275000 
1890 2 10.200000 25.500000 51.000000 
1891 1 15.300000 28.050000 54.825000 
1892 2 12.750000 28.050000 53.550000 
1893 1 12.750000 25.500000 57.375000 
1894 2 10.200000 25.500000 56.100000 
1895 1 15.300000 28.050000 59.925000 
1896 2 12.750000 28.050000 58.650000 
1897 1 12.750000 25.500000 62.475000 
1898 2 10.200000 25.500000 61.200000 
1899 1 15.300000 28.050000 65.025000 
1900 2 12.750000 28.050000 63.750000 
1901 1 12.750000 25.500000 67.575000 
1902 2 10.200000 25.500000 66.300000 
1903 1 15.300000 28.050000 70.125000 
1904 2 12.750000 28.050000 68.850000 
1905 1 12.750000 30.600000 1.275000 
1906 2 10.200000 30.600000 0.000000 
1907 1 15.300000 33.150000 3.825000 
1908 2 12.750000 33.150000 2.550000 
1909 1 12.750000 30.600000 6.375000 
1910 2 10.200000 30.600000 5.100000 
1911 1 15.300000 33.150000 8.925000 
1912 2 12.750000 33.150000 7.650000 
1913 1 12.750000 30.600000 11.475000 
1914 2 10.200000 30.600000 10.200000 
1915 1 15.300000 33.150000 14.025000 
1916 2 12.750000 33.150000 12.750000 
1917 1 12.750000 30.600000 16.575000 
1918 2 10.200000 30.600000 15.300000 
1919 1 15.300000 33.150000 19.125000 
1920 2 12.750000 33.150000 17.850000 
1921 1 12.750000 30.600000 21.675000 
1922 2 10.200000 30.600000 20.400000 
1923 1 15.300000 33.150000 24.225000 
1924 2 12.750000 33.150000 22.950000 
1925 1 12.750000 30.600000 26.775000 
1926 2 10.200000 30.600000 25.500000 
1927 1 15.300000 33.150000 29.325000 
1928 2 12.750000 33.150000 28.050000 
1929 1 12.750000 30.600000 31.875000 
1930 2 10.200000 30.600000 30.600000 
1931 1 15.300000 33.150000 34.425000 
1932 2 12.750000 33.150000 33.150000 
1933 1 12.750000 30.600000 36.975000 
1934 2 10.200000 30.600000 35.700000 
1935 1 15.300000 33.150000 39.525000 
1936 2 12.750000 33.150000 38.250000 
1937 1 12.750000 30.600000 42.075000 
1938 2 10.200000 30.600000 40.800000 
1939 1 15.300000 33.150000 44.625000 
1940 2 12.750000 33.150000 43.350000 
1941 1 12.750000 30.600000 47.175000 
1942 2 10.200000 30.600000 45.900000 
1943 1 15.300000 33.150000 49.725000 
1944 2 12.750000 33.150000 48.450000 
1945 1 12.750000 30.600000 52.275000 
1946 2 10.200000 30.600000 51.000000 
1947 1 15.300000 33.150000 54.825000 
1948 2 12.750000 33.150000 53.550000 
1949 1 12.750000 30.600000 57.375000 
1950 2 10.200000 30.600000 56.100000 
1951 1 15.300000 33.150000 59.925000 
1952 2 12.750000 33.150000 58.650000 
1953 1 12.750000 30.600000 62.475000 
1954 2 10.200000 30.600000 61.200000 
1955 1 15.300000 33.150000 65.025000 
1956 2 12.750000 33.150000 63.750000 
1957 1 12.750000 30.600000 67.575000 
1958 2 10.200000 30.600000 66.300000 
1959 1 15.300000 33.150000 70.125000 
1960 2 12.750000 33.150000 68.850000 
1961 1 12.750000 35.700000 1.275000 
1962 2 10.200000 35.700000 0.000000 
1963 1 15.300000 38.250000 3.825000 
1964 2 12.750000 38.250000 2.550000 
1965 1 12.750000 35.700000 6.375000 
1966 2 10.200000 35.700000 5.100000 
1967 1 15.300000 38.250000 8.925000 
1968 2 12.750000 38.250000 7.650000 
1969 1 12.750000 35.700000 11.475000 
1970 2 10.200000 35.700000 10.200000 
1971 1 15.300000 38.250000 14.025000 
1972 2 12.750000 38.250000 12.750000 
1973 1 12.750000 35.700000 16.575000 
1974 2 10.200000 35.700000 15.300000 
1975 1 15.300000 38.250000 19.125000 
1976 2 12.750000 38.250000 17.850000 
1977 1 12.750000 35.700000 21.675000 
1978 2 10.200000 35.700000 20.400000 
1979 1 15.300000 38.250000 24.225000 
1980 2 12.750000 38.250000 22.950000 
1981 1 12.750000 35.700000 26.775000 
1982 2 10.200000 35.700000 25.500000 
1983 1 15.300000 38.250000 29.325000 
1984 2 12.750000 38.250000 28.050000 
1985 1 12.750000 35.700000 31.875000 
1986 2 10.200000 35.700000 30.600000 
1987 1 15.300000 38.250000 34.425000 
1988 2 12.750000 38.250000 33.150000 
1989 1 12.750000 35.700000 36.975000 
1990 2 10.200000 35.700000 35.700000 
1991 1 15.300000 38.250000 39.525000 
1992 2 12.750000 38.250000 38.250000 
1993 1 12.750000 35.700000 42.075000 
1994 2 10.200000 35.700000 40.800000 
1995 1 15.300000 38.250000 44.625000 
1996 2 12.750000 38.250000 43.350000 
1997 1 12.750000 35.700000 47.175000 
1998 2 10.200000 35.700000 45.900000 
1999 1 15.300000 38.250000 49.725000 
2000 2 12.750000 38.250000 48.450000 
2001 1 12.750000 35.700000 52.275000 
2002 2 10.200000 35.700000 51.000000 
2003 1 15.300000 38.250000 54.825000 
2004 2 12.750000 38.250000 53.550000 
2005 1 12.750000 35.700000 57.375000 
2006 2 10.200000 35.700000 56.100000 
2007 1 15.300000 38.250000 59.925000 
2008 2 12.750000 38.250000 58.650000 
2009 1 12.750000 35.700000 62.475000 
2010 2 10.200000 35.700000 61.200000 
2011 1 15.300000 38.250000 65.025000 
2012 2 12.750000 38.250000 63.750000 
2013 1 12.750000 35.700000 67.575000 
2014 2 10.200000 35.700000 66.300000 
2015 1 15.300000 38.250000 70.125000 
2016 2 12.750000 38.250000 68.850000 
2017 1 12.750000 40.800000 1.275000 
2018 2 10.200000 40.800000 0.000000 
2019 1 15.300000 43.350000 3.825000 
2020 2 12.750000 43.350000 2.550000 
2021 1 12.750000 40.800000 6.375000 
2022 2 10.200000 40.800000 5.100000 
2023 1 15.300000 43.350000 8.925000 
2024 2 12.750000 43.350000 7.650000 
2025 1 12.750000 40.800000 11.475000 
2026 2 10.200000 40.800000 10.200000 
2027 1 15.300000 43.350000 14.025000 
2028 2 12.750000 43.350000 12.750000 
2029 1 12.750000 40.800000 16.575000 
2030 2 10.200000 40.800000 15.300000 
2031 1 15.300000 43.350000 19.125000 
2032 2 12.750000 43.350000 17.850000 
2033 1 12.750000 40.800000 21.675000 
2034 2 10.200000 40.800000 20.400000 
2035 1 15.300000 43.350000 24.225000 
2036 2 12.750000 43.350000 22.950000 
2037 1 12.750000 40.800000 26.775000 
2038 2 10.200000 40.800000 25.500000 
2039 1 15.300000 43.350000 29.325000 
2040 2 12.750000 43.350000 28.050000 
2041 1 12.750000 40.800000 31.875000 
2042 2 10.200000 40.800000 30.600000 
2043 1 15.300000 43.350000 34.425000 
2044 2 12.750000 43.350000 33.150000 
2045 1 12.750000 40.800000 36.975000 
2046 2 10.200000 40.800000 35.700000 
2047 1 15.300000 43.350000 39.525000 
2048 2 12.750000 43.350000 38.250000 
2049 1 12.750000 40.800000 42.075000 
2050 2 10.200000 40.800000 40.800000 
2051 1 15.300000 43.350000 44.625000 
2052 2 12.750000 43.350000 43.350000 
2053 1 12.750000 40.800000 47.175000 
2054 2 10.200000 40.800000 45.900000 
2055 1 15.300000 43.350000 49.725000 
2056 2 12.750000 43.350000 48.450000 
2057 1 12.750000 40.800000 52.275000 
2058 2 10.200000 40.800000 51.000000 
2059 1 15.300000 43.350000 54.825000 
2060 2 12.750000 43.350000 53.550000 
2061 1 12.750000 40.800000 57.375000 
2062 2 10.200000 40.800000 56.100000 
2063 1 15.300000 43.350000 59.925000 
2064 2 12.750000 43.350000 58.650000 
2065 1 12.750000 40.800000 62.475000 
2066 2 10.200000 40.800000 61.200000 
2067 1 15.300000 43.350000 65.025000 
2068 2 12.750000 43.350000 63.750000 
2069 1 12.750000 40.800000 67.575000 
2070 2 10.200000 40.800000 66.300000 
2071 1 15.300000 43.350000 70.125000 
2072 2 12.750000 43.350000 68.850000 
2073 1 12.750000 45.900000 1.275000 
2074 2 10.200000 45.900000 0.000000 
2075 1 15.300000 48.450000 3.825000 
2076 2 12.750000 48.450000 2.550000 
2077 1 12.750000 45.900000 6.375000 
2078 2 10.200000 45.900000 5.100000 
2079 1 15.300000 48.450000 8.925000 
2080 2 12.750000 48.450000 7.650000 
2081 1 12.750000 45.900000 11.475000 
2082 2 10.200000 45.900000 10.200000 
2083 1 15.300000 48.450000 14.025000 
2084 2 12.750000 48.450000 12.750000 
2085 1 12.750000 45.900000 16.575000 
2086 2 10.200000 45.900000 15.300000 
2087 1 15.300000 48.450000 19.125000 
2088 2 12.750000 48.450000 17.850000 
2089 1 12.750000 45.900000 21.675000 
2090 2 10.200000 45.900000 20.400000 
2091 1 15.300000 48.450000 24.225000 
2092 2 12.750000 48.450000 22.950000 
2093 1 12.750000 45.900000 26.775000 
2094 2 10.200000 45.900000 25.500000 
2095 1 15.300000 48.450000 29.325000 
2096 2 12.750000 48.450000 28.050000 
2097 1 12.750000 45.900000 31.875000 
2098 2 10.200000 45.900000 30.600000 
2099 1 15.300000 48.450000 34.425000 
2100 2 12.750000 48.450000 33.150000 
2101 1 12.750000 45.900000 36.975000 
2102 2 10.200000 45.900000 35.700000 
2103 1 15.300000 48.450000 39.525000 
2104 2 12.750000 48.450000 38.250000 
2105 1 12.750000 45.900000 42.075000 
2106 2 10.200000 45.900000 40.800000 
2107 1 15.300000 48.450000 44.625000 
2108 2 12.750000 48.450000 43.350000 
2109 1 12.750000 45.900000 47.175000 
2110 2 10.200000 45.900000 45.900000 
2111 1 15.300000 48.450000 49.725000 
2112 2 12.750000 48.450000 48.450000 
2113 1 12.750000 45.900000 52.275000 
2114 2 10.200000 45.900000 51.000000 
2115 1 15.300000 48.450000 54.825000 
2116 2 12.750000 48.450000 53.550000 
2117 1 12.750000 45.900000 57.375000 
2118 2 10.200000 45.900000 56.100000 
2119 1 15.300000 48.450000 59.925000 
2120 2 12.750000 48.450000 58.650000 
2121 1 12.750000 45.900000 62.475000 
2122 2 10.200000 45.900000 61.200000 
2123 1 15.300000 48.450000 65.025000 
2124 2 12.750000 48.450000 63.750000 
2125 1 12.750000 45.900000 67.575000 
2126 2 10.200000 45.900000 66.300000 
2127 1 15.300000 48.450000 70.125000 
2128 2 12.750000 48.450000 68.850000 
2129 1 12.750000 51.000000 1.275000 
2130 2 10.200000 51.000000 0.000000 
2131 1 15.300000 53.550000 3.825000 
2132 2 12.750000 53.550000 2.550000 
2133 1 12.750000 51.000000 6.375000 
2134 2 10.200000 51.000000 5.100000 
2135 1 15.300000 53.550000 8.925000 
2136 2 12.750000 53.550000 7.650000 
2137 1 12.750000 51.000000 11.475000 
2138 2 10.200000 51.000000 10.200000 
2139 1 15.300000 53.550000 14.025000 
2140 2 12.750000 53.550000 12.750000 
2141 1 12.750000 51.000000 16.575000 
2142 2 10.200000 51.000000 15.300000 
2143 1 15.300000 53.550000 19.125000 
2144 2 12.750000 53.550000 17.850000 
2145 1 12.750000 51.000000 21.675000 
2146 2 10.200000 51.000000 20.400000 
2147 1 15.300000 53.550000 24.225000 
2148 2 12.750000 53.550000 22.950000 
2149 1 12.750000 51.000000 26.775000 
2150 2 10.200000 51.000000 25.500000 
2151 1 15.300000 53.550000 29.325000 
2152 2 12.750000 53.550000 28.050000 
2153 1 12.750000 51.000000 31.875000 
2154 2 10.200000 51.000000 30.600000 
2155 1 15.300000 53.550000 34.425000 
2156 2 12.750000 53.550000 33.150000 
2157 1 12.750000 51.000000 36.975000 
2158 2 10.200000 51.000000 35.700000 
2159 1 15.300000 53.550000 39.525000 
2160 2 12.750000 53.550000 38.250000 
2161 1 12.750000 51.000000 42.075000 
2162 2 10.200000 51.000000 40.800000 
2163 1 15.300000 53.550000 44.625000 
2164 2 12.750000 53.550000 43.350000 
2165 1 12.750000 51.000000 47.175000 
2166 2 10.200000 51.000000 45.900000 
2167 1 15.300000 53.550000 49.725000 
2168 2 12.750000 53.550000 48.450000 
2169 1 12.750000 51.000000 52.275000 
2170 2 10.200000 51.000000 51.000000 
2171 1 15.300000 53.550000 54.825000 
2172 2 12.750000 53.550000 53.550000 
2173 1 12.750000 51.000000 57.375000 
2174 2 10.200000 51.000000 56.100000 
2175 1 15.300000 53.550000 59.925000 
2176 2 12.750000 53.550000 58.650000 
2177 1 12.750000 51.000000 62.475000 
2178 2 10.200000 51.000000 61.200000 
2179 1 15.300000 53.550000 65.025000 
2180 2 12.750000 53.550000 63.750000 
2181 1 12.750000 51.000000 67.575000 
2182 2 10.200000 51.000000 66.300000 
2183 1 15.300000 53.550000 70.125000 
2184 2 12.750000 53.550000 68.850000 
2185 1 12.750000 56.100000 1.275000 
2186 2 10.200000 56.100000 0.000000 
2187 1 15.300000 58.650000 3.825000 
2188 2 12.750000 58.650000 2.550000 
2189 1 12.750000 56.100000 6.375000 
2190 2 10.200000 56.100000 5.100000 
2191 1 15.300000 58.650000 8.925000 
2192 2 12.750000 58.650000 7.650000 
2193 1 12.750000 56.100000 11.475000 
2194 2 10.200000 56.100000 10.200000 
2195 1 15.300000 58.650000 14.025000 
2196 2 12.750000 58.650000 12.750000 
2197 1 12.750000 56.100000 16.575000 
2198 2 10.200000 56.100000 15.300000 
2199 1 15.300000 58.650000 19.125000 
2200 2 12.750000 58.650000 17.850000 
2201 1 12.750000 56.100000 21.675000 
2202 2 10.200000 56.100000 20.400000 
2203 1 15.300000 58.650000 24.225000 
2204 2 12.750000 58.650000 22.950000 
2205 1 12.750000 56.100000 26.775000 
2206 2 10.200000 56.100000 25.500000 
2207 1 15.300000 58.650000 29.325000 
2208 2 12.750000 58.650000 28.050000 
2209 1 12.750000 56.100000 31.875000 
2210 2 10.200000 56.100000 30.600000 
2211 1 15.300000 58.650000 34.425000 
2212 2 12.750000 58.650000 33.150000 
2213 1 12.750000 56.100000 36.975000 
2214 2 10.200000 56.100000 35.700000 
2215 1 15.300000 58.650000 39.525000 
2216 2 12.750000 58.650000 38.250000 
2217 1 12.750000 56.100000 42.075000 
2218 2 10.200000 56.100000 40.800000 
2219 1 15.300000 58.650000 44.625000 
2220 2 12.750000 58.650000 43.350000 
2221 1 12.750000 56.100000 47.175000 
2222 2 10.200000 56.100000 45.900000 
2223 1 15.300000 58.650000 49.725000 
2224 2 12.750000 58.650000 48.450000 
2225 1 12.750000 56.100000 52.275000 
2226 2 10.200000 56.100000 51.000000 
2227 1 15.300000 58.650000 54.825000 
2228 2 12.750000 58.650000 53.550000 
2229 1 12.750000 56.100000 57.375000 
2230 2 10.200000 56.100000 56.100000 
2231 1 15.300000 58.650000 59.925000 
2232 2 12.750000 58.650000 58.650000 
2233 1 12.750000 56.100000 62.475000 
2234 2 10.200000 56.100000 61.200000 
2235 1 15.300000 58.650000 65.025000 
2236 2 12.750000 58.650000 63.750000 
2237 1 12.750000 56.100000 67.575000 
2238 2 10.200000 56.100000 66.300000 
2239 1 15.300000 58.650000 70.125000 
2240 2 12.750000 58.650000 68.850000 
2241 1 12.750000 61.200000 1.275000 
2242 2 10.200000 61.200000 0.000000 
2243 1 15.300000 63.750000 3.825000 
2244 2 12.750000 63.750000 2.550000 
2245 1 12.750000 61.200000 6.375000 
2246 2 10.200000 61.200000 5.100000 
2247 1 15.300000 63.750000 8.925000 
2248 2 12.750000 63.750000 7.650000 
2249 1 12.750000 61.200000 11.475000 
2250 2 10.200000 61.200000 10.200000 
2251 1 15.300000 63.750000 14.025000 
2252 2 12.750000 63.750000 12.750000 
2253 1 12.750000 61.200000 16.575000 
2254 2 10.200000 61.200000 15.300000 
2255 1 15.300000 63.750000 19.125000 
2256 2 12.750000 63.750000 17.850000 
2257 1 12.750000 61.200000 21.675000 
2258 2 10.200000 61.200000 20.400000 
2259 1 15.300000 63.750000 24.225000 
2260 2 12.750000 63.750000 22.950000 
2261 1 12.750000 61.200000 26.775000 
2262 2 10.200000 61.200000 25.500000 
2263 1 15.300000 63.750000 29.325000 
2264 2 12.750000 63.750000 28.050000 
2265 1 12.750000 61.200000 31.875000 
2266 2 10.200000 61.200000 30.600000 
2267 1 15.300000 63.750000 34.425000 
2268 2 12.750000 63.750000 33.150000 
2269 1 12.750000 61.200000 36.975000 
2270 2 10.200000 61.200000 35.700000 
2271 1 15.300000 63.750000 39.525000 
2272 2 12.750000 63.750000 38.250000 
2273 1 12.750000 61.200000 42.075000 
2274 2 10.200000 61.200000 40.800000 
2275 1 15.300000 63.750000 44.625000 
2276 2 12.750000 63.750000 43.350000 
2277 1 12.750000 61.200000 47.175000 
2278 2 10.200000 61.200000 45.900000 
2279 1 15.300000 63.750000 49.725000 
2280 2 12.750000 63.750000 48.450000 
2281 1 12.750000 61.200000 52.275000 
2282 2 10.200000 61.200000 51.000000 
2283 1 15.300000 63.750000 54.825000 
2284 2 12.750000 63.750000 53.550000 
2285 1 12.750000 61.200000 57.375000 
2286 2 10.200000 61.200000 56.100000 
2287 1 15.300000 63.750000 59.925000 
2288 2 12.750000 63.750000 58.650000 
2289 1 12.750000 61.200000 62.475000 
2290 2 10.200000 61.200000 61.200000 
2291 1 15.300000 63.750000 65.025000 
2292 2 12.750000 63.750000 63.750000 
2293 1 12.750000 61.200000 67.575000 
2294 2 10.200000 61.200000 66.300000 
2295 1 15.300000 63.750000 70.125000 
2296 2 12.750000 63.750000 68.850000 
2297 1 12.750000 66.300000 1.275000 
2298 2 10.200000 66.300000 0.000000 
2299 1 15.300000 68.850000 3.825000 
2300 2 12.750000 68.850000 2.550000 
2301 1 12.750000 66.300000 6.375000 
2302 2 10.200000 66.300000 5.100000 
2303 1 15.300000 68.850000 8.925000 
2304 2 12.750000 68.850000 7.650000 
2305 1 12.750000 66.300000 11.475000 
2306 2 10.200000 66.300000 10.200000 
2307 1 15.300000 68.850000 14.025000 
2308 2 12.750000 68.850000 12.750000 
2309 1 12.750000 66.300000 16.575000 
2310 2 10.200000 66.300000 15.300000 
2311 1 15.300000 68.850000 19.125000 
2312 2 12.750000 68.850000 17.850000 
2313 1 12.750000 66.300000 21.675000 
2314 2 10.200000 66.300000 20.400000 
2315 1 15.300000 68.850000 24.225000 
2316 2 12.750000 68.850000 22.950000 
2317 1 12.750000 66.300000 26.775000 
2318 2 10.200000 66.300000 25.500000 
2319 1 15.300000 68.850000 29.325000 
2320 2 12.750000 68.850000 28.050000 
2321 1 12.750000 66.300000 31.875000 
2322 2 10.200000 66.300000 30.600000 
2323 1 15.300000 68.850000 34.425000 
2324 2 12.750000 68.850000 33.150000 
2325 1 12.750000 66.300000 36.975000 
2326 2 10.200000 66.300000 35.700000 
2327 1 15.300000 68.850000 39.525000 
2328 2 12.750000 68.850000 38.250000 
2329 1 12.750000 66.300000 42.075000 
2330 2 10.200000 66.300000 40.800000 
2331 1 15.300000 68.850000 44.625000 
2332 2 12.750000 68.850000 43.350000 
2333 1 12.750000 66.300000 47.175000 
2334 2 10.200000 66.300000 45.900000 
2335 1 15.300000 68.850000 49.725000 
2336 2 12.750000 68.850000 48.450000 
2337 1 12.750000 66.300000 52.275000 
2338 2 10.200000 66.300000 51.000000 
2339 1 15.300000 68.850000 54.825000 
2340 2 12.750000 68.850000 53.550000 
2341 1 12.750000 66.300000 57.375000 
2342 2 10.200000 66.300000 56.100000 
2343 1 15.300000 68.850000 59.925000 
2344 2 12.750000 68.850000 58.650000 
2345 1 12.750000 66.300000 62.475000 
2346 2 10.200000 66.300000 61.200000 
